Node,Type,Degree,Degree Centrality,Eigenvector Centrality
pnagD,follower,2,0.002290950744558992,0.0038487337208170163
0MMZ6,follower,8,0.009163802978235968,0.012052924063167497
nV4bD,follower,4,0.004581901489117984,0.005799993346348028
lzJ9l,follower,3,0.003436426116838488,0.0038497706129881314
ezEXw,follower,2,0.002290950744558992,0.0034520294277236825
GYZMm,follower,1,0.001145475372279496,0.0018605563384135962
Q4M93,follower,1,0.001145475372279496,0.0003733656744165119
854x3Zl,follower,1,0.001145475372279496,0.0003733656744165119
lavBzEK,follower,5,0.00572737686139748,0.0019165579127491924
aGJ5Aa,follower,1,0.001145475372279496,0.0003733656744165119
WxwRNQo,follower,1,0.001145475372279496,0.0003733656744165119
7ladp7A,follower,4,0.004581901489117984,0.0016062038816537425
v74VqYm,follower,1,0.001145475372279496,0.0003733656744165119
07Xzdd5,follower,2,0.002290950744558992,0.0006446277921505998
ml1q8Q5,follower,1,0.001145475372279496,0.0003733656744165119
jvzbVl4,follower,1,0.001145475372279496,0.0003733656744165119
QNqNWOV,follower,1,0.001145475372279496,0.0003733656744165119
7PPPXvj,follower,1,0.001145475372279496,0.0003733656744165119
BVvolx,follower,1,0.001145475372279496,0.0003733656744165119
3ayQxB,follower,2,0.002290950744558992,0.0006446277921505998
3J0Ol5Z,follower,1,0.001145475372279496,0.0003733656744165119
D7Mgn,follower,2,0.002290950744558992,0.005223583772141102
DBaRj,follower,2,0.002290950744558992,0.005223583772141102
Nzazp,follower,1,0.001145475372279496,0.002782499740555956
D9Rlw,follower,1,0.001145475372279496,0.002782499740555956
3BP7M,follower,2,0.002290950744558992,0.004203400663609576
nlZNZ,follower,3,0.003436426116838488,0.009348267013677483
GEErv,follower,1,0.001145475372279496,0.00012447817423322856
E7N8r,follower,1,0.001145475372279496,0.00234612541733137
D9Mga,follower,1,0.001145475372279496,0.00234612541733137
vYGKJg8,follower,1,0.001145475372279496,0.00234612541733137
LRwKj,follower,1,0.001145475372279496,0.00234612541733137
lZOdO,follower,3,0.003436426116838488,0.0049207643724106555
MWpwWPo,follower,1,0.001145475372279496,0.0016890556316749307
1AjYRd5,follower,2,0.002290950744558992,0.0026790744740541267
p08XX,follower,1,0.001145475372279496,0.0016890556316749307
1EGYY,follower,7,0.008018327605956473,0.010500587454754766
MwVOQ,follower,1,0.001145475372279496,0.0016890556316749307
Vvrxb,follower,3,0.003436426116838488,0.004120540168535815
g6rENXZ,follower,1,0.001145475372279496,0.0016890556316749307
7OEg9,follower,2,0.002290950744558992,0.003130521326156619
dE0R2,follower,5,0.00572737686139748,0.0066031963770018885
ePgRD,follower,3,0.003436426116838488,0.004422251315007919
eYZmn,follower,2,0.002290950744558992,0.0032805287209850174
0dBGM,follower,1,0.001145475372279496,0.0016890556316749307
DXl7J,follower,1,0.001145475372279496,0.0016890556316749307
ml312,follower,1,0.001145475372279496,0.0016890556316749307
2lp1Z,follower,5,0.00572737686139748,0.011500184275026594
eAAV7,follower,1,0.001145475372279496,0.0010794274337232153
KEovd2w,follower,1,0.001145475372279496,0.0010794274337232153
Q4p0G,follower,2,0.002290950744558992,0.0012838130495972688
D99PG,follower,1,0.001145475372279496,0.0010794274337232153
GY2mGoG,follower,1,0.001145475372279496,0.0010794274337232153
92gjbwA,follower,7,0.008018327605956473,0.004872008796491808
RKEgOOR,follower,1,0.001145475372279496,0.0010794274337232153
qZVm3ba,follower,1,0.001145475372279496,0.0010794274337232153
VK1Kg8W,follower,1,0.001145475372279496,0.0010794274337232153
2z8amPp,follower,1,0.001145475372279496,0.0010794274337232153
x5l02,follower,1,0.001145475372279496,0.0028161498754557365
k46dB,follower,2,0.002290950744558992,0.005032733472904239
6YGQ8vQ,follower,1,0.001145475372279496,0.0002043856158740534
Np88gN,follower,2,0.002290950744558992,0.0007888074303699787
dpZPXjm,follower,2,0.002290950744558992,0.00040187632879527265
la5bZ,follower,1,0.001145475372279496,0.0008397317505532706
Vv7ZB,follower,2,0.002290950744558992,0.0021314617394045713
D7J9P,follower,1,0.001145475372279496,0.0008397317505532706
vZa7O,follower,1,0.001145475372279496,0.0008397317505532706
3O2r8,follower,1,0.001145475372279496,0.0008397317505532706
1j6B3,follower,3,0.003436426116838488,0.0031542969322608306
W8dgK,follower,2,0.002290950744558992,0.00235400849203826
W0Ogl,follower,1,0.001145475372279496,0.0008397317505532706
W0YPK,follower,1,0.001145475372279496,0.0008397317505532706
7OZyq,follower,1,0.001145475372279496,0.0008397317505532706
ZOzxQ,follower,1,0.001145475372279496,0.0008397317505532706
rq8A2Y,follower,1,0.001145475372279496,0.0008397317505532706
n6aEQ,follower,1,0.001145475372279496,0.0033732136157655647
aNyzA,follower,1,0.001145475372279496,0.0033732136157655647
v7q3m,follower,1,0.001145475372279496,0.0029036644199350054
eJmB7,follower,3,0.003436426116838488,0.004268357725240152
OgrZQ,follower,3,0.003436426116838488,0.004268357725240152
k4r1p,follower,3,0.003436426116838488,0.004648068134309388
k4mo3,follower,3,0.003436426116838488,0.004268357725240152
n1mNQ,follower,2,0.002290950744558992,0.00205177412779165
8279v,follower,4,0.004581901489117984,0.0038435335418191933
DyraP,follower,1,0.001145475372279496,0.0009900188423791964
lZ95b,follower,1,0.001145475372279496,0.0009900188423791964
GE3mm,follower,1,0.001145475372279496,0.0009900188423791964
Pbyo0,follower,1,0.001145475372279496,0.0009900188423791964
d01JK,follower,2,0.002290950744558992,0.0023459326366785556
G0Z7a,follower,1,0.001145475372279496,0.0009900188423791964
W6Yq9,follower,1,0.001145475372279496,0.0009900188423791964
zZGJx,follower,1,0.001145475372279496,0.0009900188423791964
qE9Vo,follower,1,0.001145475372279496,0.0009900188423791964
Dv5yO,follower,1,0.001145475372279496,0.0009900188423791964
5QB3Y,follower,1,0.001145475372279496,0.0009900188423791964
jvXNa,follower,1,0.001145475372279496,0.0009900188423791964
NoQKQ,follower,2,0.002290950744558992,0.0014649563754687424
Zqa2jE,follower,4,0.004581901489117984,0.004124565133593409
6BBdM,follower,1,0.001145475372279496,0.0009900188423791964
VXXzb,follower,1,0.001145475372279496,0.0010617552854124532
3AOQE,follower,3,0.003436426116838488,0.005835581910470817
lzAkA,follower,2,0.002290950744558992,0.0032783388828609566
V4O3B,follower,3,0.003436426116838488,0.003441307595874274
Nk1j4,follower,4,0.004581901489117984,0.005282838737831443
KbZEz,follower,1,0.001145475372279496,0.0010617552854124532
7OkXr,follower,1,0.001145475372279496,0.0010617552854124532
Kbw1Y,follower,1,0.001145475372279496,0.0010617552854124532
k4vGgRK,follower,1,0.001145475372279496,0.0002052382358074772
9byB2lo,follower,2,0.002290950744558992,0.0008597900618335011
XyO67,follower,2,0.002290950744558992,0.0017217720091151105
Qx3kR,follower,2,0.002290950744558992,0.0015634817230767229
kvP229P,follower,1,0.001145475372279496,0.00013029891980502405
vZvYkZV,follower,1,0.001145475372279496,0.00013029891980502405
8qZNp,follower,1,0.001145475372279496,0.00013029891980502405
B0NoY,follower,2,0.002290950744558992,0.005660853605837132
d0qQK,follower,1,0.001145475372279496,0.001433182803271699
lZJJO,follower,1,0.001145475372279496,0.001433182803271699
ezXMz,follower,1,0.001145475372279496,0.001433182803271699
KEap9,follower,1,0.001145475372279496,0.001433182803271699
vYABR,follower,1,0.001145475372279496,0.001433182803271699
mgwV5,follower,1,0.001145475372279496,0.001433182803271699
vJRbY,follower,1,0.001145475372279496,0.001433182803271699
1jZpd,follower,1,0.001145475372279496,0.001433182803271699
NPB8Y,follower,7,0.008018327605956473,0.0077914536012124455
X6VKZ,follower,1,0.001145475372279496,0.001433182803271699
RYZgK,follower,1,0.001145475372279496,0.001433182803271699
JEwod,follower,1,0.001145475372279496,0.001433182803271699
KbRVO,follower,1,0.001145475372279496,0.001433182803271699
o6vw7,follower,1,0.001145475372279496,0.001433182803271699
07Ydj,follower,1,0.001145475372279496,0.001433182803271699
2MGEG,follower,1,0.001145475372279496,0.001433182803271699
JgZ6Ed,follower,1,0.001145475372279496,0.001433182803271699
laO20Wb,follower,1,0.001145475372279496,0.001433182803271699
KV0gMry,follower,1,0.001145475372279496,0.001433182803271699
NYKyY7,follower,1,0.001145475372279496,0.001433182803271699
dxXJby,follower,1,0.001145475372279496,0.001433182803271699
Zm3XV7,follower,1,0.001145475372279496,0.001433182803271699
ebP7K,follower,2,0.002290950744558992,0.006609589888961225
a7BPr,follower,1,0.001145475372279496,0.0014414656944816884
ngv3W,follower,1,0.001145475372279496,0.0014414656944816884
5QVj7,follower,3,0.003436426116838488,0.003756030876189248
nQ2dG,follower,3,0.003436426116838488,0.003756030876189248
J5NXz,follower,3,0.003436426116838488,0.004247472424817978
DNKaw,follower,1,0.001145475372279496,0.0029291288428154416
gmxyxjZ,follower,1,0.001145475372279496,0.0001994352189684206
Y9pWGop,follower,1,0.001145475372279496,0.0001994352189684206
LjNWo,follower,1,0.001145475372279496,0.0004749375330895459
nQvB9,follower,1,0.001145475372279496,0.0004749375330895459
v7pdK,follower,1,0.001145475372279496,0.0004749375330895459
eP9d1,follower,1,0.001145475372279496,0.0004749375330895459
6E1Mm,follower,1,0.001145475372279496,0.0004749375330895459
X6VVJ,follower,1,0.001145475372279496,0.0004749375330895459
OJBqv,follower,1,0.001145475372279496,0.0004749375330895459
797K8RW,follower,1,0.001145475372279496,0.0004749375330895459
rGd4Z,follower,1,0.001145475372279496,0.0004749375330895459
gYadR59,follower,2,0.002290950744558992,0.0011416312007935683
oGv4gJa,follower,1,0.001145475372279496,0.0004749375330895459
E7YNRNM,follower,1,0.001145475372279496,0.0004749375330895459
0Xlv4,follower,1,0.001145475372279496,0.0004749375330895459
vZg6r0O,follower,1,0.001145475372279496,0.0004749375330895459
PV4Q3m,follower,1,0.001145475372279496,0.0004749375330895459
rPj4BN,follower,1,0.001145475372279496,0.0004749375330895459
9VGQoA,follower,1,0.001145475372279496,0.0004749375330895459
Og9Kolg,follower,1,0.001145475372279496,0.0004749375330895459
Og4GREX,follower,1,0.001145475372279496,0.0004749375330895459
VvR7rG6,follower,1,0.001145475372279496,0.0004749375330895459
laoAq6G,follower,1,0.001145475372279496,0.0004749375330895459
oYO1jZ7,follower,2,0.002290950744558992,0.000612889693996927
JGpPd4p,follower,1,0.001145475372279496,0.0004749375330895459
noxKR,follower,1,0.001145475372279496,0.0018415311419571693
LWkEo,follower,1,0.001145475372279496,0.0018415311419571693
emgvA,follower,1,0.001145475372279496,0.0018415311419571693
P581k,follower,1,0.001145475372279496,0.0018415311419571693
ZZpr4,follower,1,0.001145475372279496,0.0018415311419571693
ePlMm,follower,1,0.001145475372279496,0.0018415311419571693
KEWBw,follower,2,0.002290950744558992,0.0032624320650107893
eYgWr,follower,1,0.001145475372279496,0.0018415311419571693
nk0kP,follower,1,0.001145475372279496,0.0018415311419571693
G09xa,follower,1,0.001145475372279496,0.0018415311419571693
DBrdJ,follower,1,0.001145475372279496,0.0018415311419571693
eG08v,follower,1,0.001145475372279496,0.0018415311419571693
eYNqv,follower,1,0.001145475372279496,0.0018415311419571693
L5Jx1,follower,1,0.001145475372279496,0.0018415311419571693
emoEQ,follower,1,0.001145475372279496,0.0018415311419571693
eGakv,follower,5,0.00572737686139748,0.006823432776099472
4jPPj,follower,1,0.001145475372279496,0.0018415311419571693
ebRPX,follower,1,0.001145475372279496,0.0018415311419571693
E2Wbr,follower,1,0.001145475372279496,0.0018415311419571693
D7Okj,follower,1,0.001145475372279496,0.0018415311419571693
kKQEw,follower,1,0.001145475372279496,0.0018415311419571693
Vv3MW,follower,1,0.001145475372279496,0.0022165835974485033
3AEYR9J,follower,1,0.001145475372279496,0.00019749071292121925
lzl4w,follower,3,0.003436426116838488,0.0025858272994416474
LMx6Q,follower,1,0.001145475372279496,0.0002712621177340879
aN8yr,follower,2,0.002290950744558992,0.0012299135051422885
J5ayAao,follower,1,0.001145475372279496,0.0002712621177340879
xPkZx,follower,1,0.001145475372279496,0.0002712621177340879
KEy2932,follower,1,0.001145475372279496,0.0002712621177340879
m6EJQ,follower,1,0.001145475372279496,0.0002712621177340879
z8yPq27,follower,1,0.001145475372279496,0.0002712621177340879
y8EAk1x,follower,1,0.001145475372279496,0.0002712621177340879
ogz92Ad,follower,1,0.001145475372279496,0.0002712621177340879
y2VdvO4,follower,1,0.001145475372279496,0.0002712621177340879
lKpOAN,follower,1,0.001145475372279496,0.0002712621177340879
79P7Jk9,follower,1,0.001145475372279496,0.0002712621177340879
JEo3Oz2,follower,1,0.001145475372279496,0.0002712621177340879
jZ3l8N1,follower,1,0.001145475372279496,0.0002712621177340879
naQ5a,follower,1,0.001145475372279496,0.0005929072176662629
y28yE,follower,1,0.001145475372279496,0.0005929072176662629
zK39Q2p,follower,1,0.001145475372279496,0.0005929072176662629
Ng0z8x,follower,1,0.001145475372279496,0.0005929072176662629
2d0m9my,follower,2,0.002290950744558992,0.0012596008853702856
3JyYEKv,follower,1,0.001145475372279496,0.0005929072176662629
37jwKZ,follower,1,0.001145475372279496,0.0005929072176662629
JE1qjoo,follower,1,0.001145475372279496,0.0005929072176662629
17B59XY,follower,1,0.001145475372279496,0.0005929072176662629
EvW07,follower,1,0.001145475372279496,0.0005929072176662629
5powGJ,follower,1,0.001145475372279496,0.0005929072176662629
YZz2QjW,follower,1,0.001145475372279496,0.0005929072176662629
87ZXk73,follower,1,0.001145475372279496,0.0005929072176662629
zZX5pzO,follower,1,0.001145475372279496,0.0005929072176662629
kZ9rgRV,follower,1,0.001145475372279496,0.0005929072176662629
wyjdxK,follower,1,0.001145475372279496,0.0017349072045260148
x5Zz3,follower,1,0.001145475372279496,0.0017349072045260148
G0v4x,follower,2,0.002290950744558992,0.0032491839460110036
rGjK8,follower,1,0.001145475372279496,0.0006666936677040225
e4yMZ,follower,1,0.001145475372279496,0.0006666936677040225
vYYppJV,follower,1,0.001145475372279496,0.0006666936677040225
85P5NJv,follower,1,0.001145475372279496,0.0006666936677040225
AM9oGQg,follower,1,0.001145475372279496,0.0006666936677040225
1YqjR7Y,follower,1,0.001145475372279496,0.0006666936677040225
bp99Vvy,follower,1,0.001145475372279496,0.0006666936677040225
9b77XJO,follower,1,0.001145475372279496,0.0006666936677040225
GV5l1r7,follower,1,0.001145475372279496,0.0006666936677040225
Y1B1MK,follower,1,0.001145475372279496,0.0006666936677040225
1aK45E,follower,1,0.001145475372279496,0.0006666936677040225
PkABg4N,follower,1,0.001145475372279496,0.0006666936677040225
aAkEalw,follower,1,0.001145475372279496,0.0006666936677040225
jNzGYEa,follower,1,0.001145475372279496,0.0006666936677040225
PWdAKBp,follower,1,0.001145475372279496,0.0006666936677040225
7loM5OW,follower,1,0.001145475372279496,0.0006666936677040225
NlGox5Q,follower,1,0.001145475372279496,0.0006666936677040225
aN9y4NE,follower,1,0.001145475372279496,0.0006666936677040225
JEwdpwY,follower,1,0.001145475372279496,0.0006666936677040225
kvovdWB,follower,1,0.001145475372279496,0.0006666936677040225
OJq2PXl,follower,1,0.001145475372279496,0.0006666936677040225
5KzMA76,follower,1,0.001145475372279496,0.0006666936677040225
5K74j86,follower,1,0.001145475372279496,0.0006666936677040225
YzXKMy,follower,1,0.001145475372279496,0.0006666936677040225
Mayq7NG,follower,1,0.001145475372279496,0.0006666936677040225
2o74EE2,follower,1,0.001145475372279496,0.0006666936677040225
bpXvk0Q,follower,1,0.001145475372279496,0.0006666936677040225
PW2o5qk,follower,1,0.001145475372279496,0.0006666936677040225
vZVlj1R,follower,1,0.001145475372279496,0.0006666936677040225
Nkm0mmQ,follower,1,0.001145475372279496,0.0006666936677040225
EqdEbz8,follower,1,0.001145475372279496,0.0006666936677040225
QRNj81,follower,1,0.001145475372279496,0.0006666936677040225
GW3QVb,follower,1,0.001145475372279496,0.0006666936677040225
l86BMO,follower,1,0.001145475372279496,0.0006666936677040225
G0JWE6G,follower,1,0.001145475372279496,0.0006666936677040225
LWVvn,follower,1,0.001145475372279496,0.0029312549304944683
nkpjL,follower,1,0.001145475372279496,0.0029312549304944683
DNRYD,follower,1,0.001145475372279496,0.0029312549304944683
LR0Re,follower,1,0.001145475372279496,0.0029312549304944683
eGNxD,follower,1,0.001145475372279496,0.0029312549304944683
eJgzn,follower,2,0.002290950744558992,0.004352155853548089
noOR2,follower,1,0.001145475372279496,0.0029312549304944683
PdzOp,follower,1,0.001145475372279496,0.0006545518260260239
NzkAN,follower,1,0.001145475372279496,0.0006545518260260239
mlXw5g5,follower,1,0.001145475372279496,0.0006545518260260239
2zZxwaK,follower,1,0.001145475372279496,0.0006545518260260239
PgN0J,follower,1,0.001145475372279496,0.0006545518260260239
oQY7a,follower,1,0.001145475372279496,0.0006545518260260239
JGJm5rp,follower,1,0.001145475372279496,0.0006545518260260239
Z755g,follower,1,0.001145475372279496,0.0006545518260260239
aNMPPjj,follower,1,0.001145475372279496,0.0006545518260260239
oE1Wx85,follower,1,0.001145475372279496,0.0006545518260260239
lzb1BrN,follower,1,0.001145475372279496,0.0006545518260260239
g483ymW,follower,1,0.001145475372279496,0.0006545518260260239
YZOABOp,follower,1,0.001145475372279496,0.0006545518260260239
jbOaOo4,follower,1,0.001145475372279496,0.0006545518260260239
d9MxK,follower,1,0.001145475372279496,0.0005844218144959252
1xaZX,follower,4,0.004581901489117984,0.004490460085513572
KK66l,follower,3,0.003436426116838488,0.0035318086981053712
44PQr,follower,1,0.001145475372279496,0.0005844218144959252
aWvp71,follower,1,0.001145475372279496,0.0005844218144959252
z8MQZ,follower,1,0.001145475372279496,0.0005844218144959252
mgVVr,follower,1,0.001145475372279496,0.0005844218144959252
wPxlBMj,follower,1,0.001145475372279496,0.0005844218144959252
Jb812,follower,1,0.001145475372279496,0.0005844218144959252
KbJqoYO,follower,1,0.001145475372279496,0.0005844218144959252
Wa912k6,follower,1,0.001145475372279496,0.0005844218144959252
xkErGJw,follower,1,0.001145475372279496,0.0005844218144959252
p70d5,follower,1,0.001145475372279496,0.0005844218144959252
n04g5,follower,1,0.001145475372279496,0.0005844218144959252
JZjvO40,follower,1,0.001145475372279496,0.0005844218144959252
NzMx6x,follower,1,0.001145475372279496,0.0005844218144959252
NozNQ,follower,1,0.001145475372279496,0.0005844218144959252
KKPzB69,follower,1,0.001145475372279496,0.0005844218144959252
w2Yl1,follower,1,0.001145475372279496,0.0005844218144959252
jvqxx2G,follower,1,0.001145475372279496,0.0005844218144959252
4AyEOWb,follower,1,0.001145475372279496,0.0005844218144959252
YYGR7Mv,follower,1,0.001145475372279496,0.0005844218144959252
Y4XdkJ,follower,1,0.001145475372279496,0.0005844218144959252
GdlYlG,follower,1,0.001145475372279496,0.0005844218144959252
g4OQdGk,follower,1,0.001145475372279496,0.0005844218144959252
oYGz6pg,follower,1,0.001145475372279496,0.0005844218144959252
AzA7W7,follower,1,0.001145475372279496,0.0005844218144959252
AxQQ5ow,follower,1,0.001145475372279496,0.0005844218144959252
aAm5jJw,follower,1,0.001145475372279496,0.0005844218144959252
Ma6kZpm,follower,1,0.001145475372279496,0.0005844218144959252
pzA5Vv0,follower,1,0.001145475372279496,0.0005844218144959252
oGN8qW7,follower,1,0.001145475372279496,0.0005844218144959252
d0qVk7M,follower,1,0.001145475372279496,0.0005844218144959252
pZ3511B,follower,1,0.001145475372279496,0.0005844218144959252
jN8aVR4,follower,1,0.001145475372279496,0.0005844218144959252
WxQZQAK,follower,1,0.001145475372279496,0.0005844218144959252
5jBQB3M,follower,1,0.001145475372279496,0.0005844218144959252
q5J56AM,follower,1,0.001145475372279496,0.0005844218144959252
b9w8J,follower,1,0.001145475372279496,0.002441084031585146
D9KOn,follower,1,0.001145475372279496,0.002441084031585146
nlGNe,follower,1,0.001145475372279496,0.002441084031585146
p1Rd0,follower,1,0.001145475372279496,0.002441084031585146
LMVGV,follower,1,0.001145475372279496,0.002441084031585146
6EVk9g3,follower,1,0.001145475372279496,0.002441084031585146
E2ja4,follower,1,0.001145475372279496,0.0033920602183499164
Y2j77,follower,1,0.001145475372279496,0.0012917299888513007
n1EKy,follower,2,0.002290950744558992,0.003279907371254721
OgWG1,follower,2,0.002290950744558992,0.00280600673033629
eY98v,follower,2,0.002290950744558992,0.00280600673033629
ZZEqa,follower,2,0.002290950744558992,0.00264764378315066
A71Kk,follower,1,0.001145475372279496,0.0012917299888513007
kKMK1,follower,5,0.00572737686139748,0.006712045001353937
LMJWG,follower,1,0.001145475372279496,0.0013559137942993592
DORXR,follower,1,0.001145475372279496,0.0013559137942993592
gY9Ak,follower,3,0.003436426116838488,0.003828841923192549
ax4kmj,follower,2,0.002290950744558992,0.002947386883609446
wPdNZ,follower,1,0.001145475372279496,0.0013559137942993592
BJaym,follower,1,0.001145475372279496,0.0013559137942993592
Qb0R1,follower,3,0.003436426116838488,0.0033832325033376297
r49YY,follower,1,0.001145475372279496,0.00142090092305362
X6zr1lZ,follower,1,0.001145475372279496,0.00142090092305362
JZ8ko,follower,1,0.001145475372279496,0.00142090092305362
emlW5,follower,1,0.001145475372279496,0.00142090092305362
p9r3B,follower,1,0.001145475372279496,0.00142090092305362
d9VY2,follower,1,0.001145475372279496,0.00142090092305362
n3vY0,follower,1,0.001145475372279496,0.00142090092305362
eJ9qp,follower,1,0.001145475372279496,0.00142090092305362
aAb1E,follower,1,0.001145475372279496,0.00142090092305362
Akv3k,follower,1,0.001145475372279496,0.00198817738240342
J5Qy7,follower,1,0.001145475372279496,0.00198817738240342
awRka,follower,1,0.001145475372279496,0.001514276741484989
OPPvz,follower,1,0.001145475372279496,0.001514276741484989
aN4Wa,follower,1,0.001145475372279496,0.001514276741484989
WaBjZ,follower,1,0.001145475372279496,0.001514276741484989
p7O4m,follower,1,0.001145475372279496,0.001514276741484989
796Ar,follower,1,0.001145475372279496,0.001514276741484989
XBmlq,follower,1,0.001145475372279496,0.001514276741484989
q7wwE,follower,1,0.001145475372279496,0.001514276741484989
79JQj,follower,1,0.001145475372279496,0.001514276741484989
XBP0a,follower,1,0.001145475372279496,0.0009586513874082005
7KVbP,follower,2,0.002290950744558992,0.0025501244767182868
o6ppa,follower,1,0.001145475372279496,0.0009586513874082005
PQv7N,follower,1,0.001145475372279496,0.0009586513874082005
GExEE,follower,1,0.001145475372279496,0.0009586513874082005
OJGWX,follower,1,0.001145475372279496,0.0009586513874082005
aNzoj,follower,1,0.001145475372279496,0.0009586513874082005
AxAm78w,follower,1,0.001145475372279496,0.0009586513874082005
BRzq1,follower,1,0.001145475372279496,0.0009586513874082005
nQV64,follower,1,0.001145475372279496,0.0009586513874082005
r7148,follower,1,0.001145475372279496,0.0009586513874082005
MWvm9,follower,1,0.001145475372279496,0.0009586513874082005
5Bvd7,follower,1,0.001145475372279496,0.0009586513874082005
q7PaP6z,follower,1,0.001145475372279496,0.0009586513874082005
1PqKz,follower,1,0.001145475372279496,0.0009586513874082005
QNZYB,follower,1,0.001145475372279496,0.00019067275218754838
NkEZZ,follower,1,0.001145475372279496,0.00019067275218754838
5K9pr96,follower,1,0.001145475372279496,0.00019067275218754838
6wGvW9,follower,1,0.001145475372279496,0.00019067275218754838
Zq0K84,follower,1,0.001145475372279496,0.00019067275218754838
KzB5VZy,follower,1,0.001145475372279496,0.00019067275218754838
yWBNlY,follower,1,0.001145475372279496,0.00019067275218754838
YqXVg7,follower,1,0.001145475372279496,0.00019067275218754838
aREXZE,follower,1,0.001145475372279496,0.00019067275218754838
6N347g9,follower,1,0.001145475372279496,0.00019067275218754838
V4rMY1a,follower,1,0.001145475372279496,0.00019067275218754838
BJZqdOQ,follower,1,0.001145475372279496,0.00019067275218754838
QbA07wV,follower,1,0.001145475372279496,0.00019067275218754838
2dJo283,follower,1,0.001145475372279496,0.00019067275218754838
kZjAqXK,follower,1,0.001145475372279496,0.00019067275218754838
D9Rw2,follower,1,0.001145475372279496,0.003321240726906888
Vg4N6E6,follower,1,0.001145475372279496,0.00013206797213221916
n1Aa5,follower,1,0.001145475372279496,0.00013206797213221916
WQMaB,follower,1,0.001145475372279496,0.00013206797213221916
labMA,follower,1,0.001145475372279496,0.00013206797213221916
1jOmd,follower,1,0.001145475372279496,0.00013206797213221916
E7qPdGr,follower,1,0.001145475372279496,0.00013206797213221916
4vjERb,follower,1,0.001145475372279496,0.00013206797213221916
EJ8mRR,follower,1,0.001145475372279496,0.00013206797213221916
641QWxm,follower,1,0.001145475372279496,0.00013206797213221916
mlrKkZy,follower,1,0.001145475372279496,0.00013206797213221916
MVao2KQ,follower,1,0.001145475372279496,0.00013206797213221916
PQbvBbm,follower,1,0.001145475372279496,0.00013206797213221916
5B9vmaX,follower,1,0.001145475372279496,0.00013206797213221916
92gxyB2,follower,1,0.001145475372279496,0.00013206797213221916
E7P44pR,follower,1,0.001145475372279496,0.00013206797213221916
6NVrdBM,follower,1,0.001145475372279496,0.00013206797213221916
mv7ZYlw,follower,1,0.001145475372279496,0.00013206797213221916
7YPWAqv,follower,1,0.001145475372279496,0.00013206797213221916
6E34ZN3,follower,1,0.001145475372279496,0.00013206797213221916
oWY01KJ,follower,1,0.001145475372279496,0.00013206797213221916
RYamQ,follower,1,0.001145475372279496,0.00043584561972818405
LW2lB,follower,2,0.002290950744558992,0.0020273187090382705
kKopzMN,follower,1,0.001145475372279496,0.00043584561972818405
b7A8K,follower,1,0.001145475372279496,0.00043584561972818405
AM10pa3,follower,1,0.001145475372279496,0.00043584561972818405
VgGlzqa,follower,1,0.001145475372279496,0.00043584561972818405
9RkgA,follower,1,0.001145475372279496,0.0001379521609073812
OJwWkRX,follower,1,0.001145475372279496,0.0001379521609073812
qymMm,follower,1,0.001145475372279496,0.0001379521609073812
9m3KqM,follower,1,0.001145475372279496,0.0001379521609073812
2ooEp,follower,1,0.001145475372279496,0.0015914730893100866
LRvaZ,follower,1,0.001145475372279496,0.0015914730893100866
lzwKA,follower,1,0.001145475372279496,0.0015914730893100866
DXGvZ,follower,1,0.001145475372279496,0.0015914730893100866
L5WM1,follower,1,0.001145475372279496,0.0015914730893100866
51GXV,follower,1,0.001145475372279496,0.0015914730893100866
JE940,follower,1,0.001145475372279496,0.0015914730893100866
NzzV7,follower,1,0.001145475372279496,0.0015914730893100866
LjBBV,follower,1,0.001145475372279496,0.0015914730893100866
0EaRJq5,follower,1,0.001145475372279496,0.0015914730893100866
y8457,follower,1,0.001145475372279496,0.0015914730893100866
